id,timestamp,drug_name,batch_number,manufacturer,target,operation,delay_ms,status
1,2026-04-23T10:33:43.958Z,N/A,N/A,N/A,fabric,write,119,success
2,2026-04-23T10:33:43.988Z,N/A,N/A,N/A,polygon,write,154,success
3,2026-04-23T10:33:43.989Z,N/A,N/A,N/A,polygon,write,151,success
4,2026-04-23T10:33:44.004Z,N/A,N/A,N/A,polygon,write,173,success
5,2026-04-23T10:33:44.021Z,N/A,N/A,N/A,polygon,write,188,success
6,2026-04-23T10:33:44.022Z,N/A,N/A,N/A,fabric,write,186,success
7,2026-04-23T10:33:44.035Z,N/A,N/A,N/A,polygon,write,200,success
8,2026-04-23T10:33:44.082Z,N/A,N/A,N/A,fabric,write,247,success
9,2026-04-23T10:33:44.083Z,N/A,N/A,N/A,fabric,write,251,success
10,2026-04-23T10:33:44.084Z,N/A,N/A,N/A,fabric,write,250,success
11,2026-04-23T10:33:44.175Z,N/A,N/A,N/A,fabric,write,83,success
12,2026-04-23T10:33:44.208Z,N/A,N/A,N/A,fabric,write,117,success
13,2026-04-23T10:33:44.209Z,N/A,N/A,N/A,polygon,write,116,success
14,2026-04-23T10:33:44.211Z,N/A,N/A,N/A,polygon,write,121,success
15,2026-04-23T10:33:44.237Z,N/A,N/A,N/A,polygon,write,146,success
16,2026-04-23T10:33:44.253Z,N/A,N/A,N/A,polygon,write,160,success
17,2026-04-23T10:33:44.254Z,N/A,N/A,N/A,fabric,write,160,success
18,2026-04-23T10:33:44.284Z,N/A,N/A,N/A,polygon,write,192,success
19,2026-04-23T10:33:44.299Z,N/A,N/A,N/A,fabric,write,207,success
20,2026-04-23T10:33:44.377Z,N/A,N/A,N/A,fabric,write,284,success
21,2026-04-23T10:33:44.516Z,N/A,N/A,N/A,polygon,write,133,success
22,2026-04-23T10:33:44.531Z,N/A,N/A,N/A,polygon,write,148,success
23,2026-04-23T10:33:44.532Z,N/A,N/A,N/A,fabric,write,148,success
24,2026-04-23T10:33:44.547Z,N/A,N/A,N/A,fabric,write,165,success
25,2026-04-23T10:33:44.563Z,N/A,N/A,N/A,fabric,write,180,success
26,2026-04-23T10:33:44.578Z,N/A,N/A,N/A,polygon,write,194,success
27,2026-04-23T10:33:44.579Z,N/A,N/A,N/A,fabric,write,195,success
28,2026-04-23T10:33:44.580Z,N/A,N/A,N/A,polygon,write,199,success
29,2026-04-23T10:33:44.594Z,N/A,N/A,N/A,polygon,write,212,success
30,2026-04-23T10:33:44.624Z,N/A,N/A,N/A,fabric,write,242,success
31,2026-04-23T10:33:44.764Z,N/A,N/A,N/A,polygon,write,133,success
32,2026-04-23T10:33:44.765Z,N/A,N/A,N/A,polygon,write,133,success
33,2026-04-23T10:33:44.795Z,N/A,N/A,N/A,polygon,write,165,success
34,2026-04-23T10:33:44.796Z,N/A,N/A,N/A,polygon,write,164,success
35,2026-04-23T10:33:44.811Z,N/A,N/A,N/A,polygon,write,182,success
36,2026-04-23T10:33:44.811Z,N/A,N/A,N/A,fabric,write,178,success
37,2026-04-23T10:33:44.842Z,N/A,N/A,N/A,fabric,write,212,success
38,2026-04-23T10:33:44.858Z,N/A,N/A,N/A,fabric,write,226,success
39,2026-04-23T10:33:44.905Z,N/A,N/A,N/A,fabric,write,274,success
40,2026-04-23T10:33:44.937Z,N/A,N/A,N/A,fabric,write,306,success
41,2026-04-23T10:33:45.046Z,N/A,N/A,N/A,fabric,write,102,success
